Program działa poprawnie dla wszystkich wartości N i M, które zostały przetestowane.
(pid: 26757, timestamp: 2022-05-10 00:26:12:895)         Pizza umieszczona na stole: 5. Liczba pizz w piecu: 1. Liczba pizz na stole: 3.
(pid: 26757, timestamp: 2022-05-10 00:26:12:895)         Przygotowuje pizze: 7
(pid: 26756, timestamp: 2022-05-10 00:26:12:896)         Wyjęto pizee: 4. Liczba pizz w piecu: 0. Liczba pizz na stole: 3.
(pid: 26756, timestamp: 2022-05-10 00:26:12:896)         Pizza umieszczona na stole: 4. Liczba pizz w piecu: 0. Liczba pizz na stole: 4.
(pid: 26756, timestamp: 2022-05-10 00:26:12:896)         Przygotowuje pizze: 5
(pid: 26759, timestamp: 2022-05-10 00:26:13:894)         Pobieram pizze: 2. Liczba pizz na stole: 3.
(pid: 26760, timestamp: 2022-05-10 00:26:13:895)         Pobieram pizze: 5. Liczba pizz na stole: 2.
(pid: 26758, timestamp: 2022-05-10 00:26:13:895)         Dodano pizee: 2. Liczba pizz w piecu: 1.
(pid: 26757, timestamp: 2022-05-10 00:26:13:895)         Dodano pizee: 7. Liczba pizz w piecu: 2.
(pid: 26756, timestamp: 2022-05-10 00:26:13:896)         Dodano pizee: 5. Liczba pizz w piecu: 3.


N = 10 i M = 10
===============================================================================
(pid: 26976, timestamp: 2022-05-10 00:27:15:153)         Przygotowuje pizze: 6
(pid: 26977, timestamp: 2022-05-10 00:27:15:154)         Przygotowuje pizze: 4
(pid: 26979, timestamp: 2022-05-10 00:27:15:154)         Przygotowuje pizze: 3
(pid: 26983, timestamp: 2022-05-10 00:27:15:154)         Przygotowuje pizze: 1
(pid: 26982, timestamp: 2022-05-10 00:27:15:155)         Przygotowuje pizze: 2
(pid: 26980, timestamp: 2022-05-10 00:27:15:158)         Przygotowuje pizze: 8
(pid: 26978, timestamp: 2022-05-10 00:27:15:158)         Przygotowuje pizze: 7
(pid: 26984, timestamp: 2022-05-10 00:27:15:155)         Przygotowuje pizze: 7
(pid: 26985, timestamp: 2022-05-10 00:27:15:156)         Przygotowuje pizze: 7
(pid: 26981, timestamp: 2022-05-10 00:27:15:157)         Przygotowuje pizze: 7
(pid: 26976, timestamp: 2022-05-10 00:27:16:154)         Dodano pizee: 6. Liczba pizz w piecu: 1.
(pid: 26977, timestamp: 2022-05-10 00:27:16:154)         Dodano pizee: 4. Liczba pizz w piecu: 2.
(pid: 26979, timestamp: 2022-05-10 00:27:16:154)         Dodano pizee: 3. Liczba pizz w piecu: 3.
(pid: 26983, timestamp: 2022-05-10 00:27:16:157)         Dodano pizee: 1. Liczba pizz w piecu: 4.
(pid: 26982, timestamp: 2022-05-10 00:27:16:157)         Dodano pizee: 2. Liczba pizz w piecu: 5.
(pid: 26976, timestamp: 2022-05-10 00:27:20:154)         Wyjęto pizee: 6. Liczba pizz w piecu: 4. Liczba pizz na stole: 0.
(pid: 26976, timestamp: 2022-05-10 00:27:20:154)         Pizza umieszczona na stole: 6. Liczba pizz w piecu: 3. Liczba pizz na stole: 1.
(pid: 26977, timestamp: 2022-05-10 00:27:20:154)         Wyjęto pizee: 4. Liczba pizz w piecu: 3. Liczba pizz na stole: 1.
(pid: 26976, timestamp: 2022-05-10 00:27:20:154)         Przygotowuje pizze: 5
(pid: 26977, timestamp: 2022-05-10 00:27:20:154)         Pizza umieszczona na stole: 4. Liczba pizz w piecu: 3. Liczba pizz na stole: 2.
(pid: 26977, timestamp: 2022-05-10 00:27:20:154)         Przygotowuje pizze: 3
(pid: 26980, timestamp: 2022-05-10 00:27:20:154)         Dodano pizee: 8. Liczba pizz w piecu: 4.
(pid: 26978, timestamp: 2022-05-10 00:27:20:154)         Dodano pizee: 7. Liczba pizz w piecu: 5.
(pid: 26979, timestamp: 2022-05-10 00:27:20:154)         Wyjęto pizee: 3. Liczba pizz w piecu: 4. Liczba pizz na stole: 1.
(pid: 26986, timestamp: 2022-05-10 00:27:20:154)         Pobieram pizze: 6. Liczba pizz na stole: 1.
(pid: 26979, timestamp: 2022-05-10 00:27:20:154)         Pizza umieszczona na stole: 3. Liczba pizz w piecu: 4. Liczba pizz na stole: 2.
(pid: 26979, timestamp: 2022-05-10 00:27:20:154)         Przygotowuje pizze: 3
(pid: 26984, timestamp: 2022-05-10 00:27:20:154)         Dodano pizee: 7. Liczba pizz w piecu: 5.
(pid: 26987, timestamp: 2022-05-10 00:27:20:154)         Pobieram pizze: 4. Liczba pizz na stole: 1.
(pid: 26993, timestamp: 2022-05-10 00:27:20:154)         Pobieram pizze: 3. Liczba pizz na stole: 0.
(pid: 26983, timestamp: 2022-05-10 00:27:20:157)         Wyjęto pizee: 1. Liczba pizz w piecu: 4. Liczba pizz na stole: 0.
(pid: 26983, timestamp: 2022-05-10 00:27:20:157)         Pizza umieszczona na stole: 1. Liczba pizz w piecu: 4. Liczba pizz na stole: 1.
(pid: 26985, timestamp: 2022-05-10 00:27:20:157)         Dodano pizee: 7. Liczba pizz w piecu: 5.
(pid: 26983, timestamp: 2022-05-10 00:27:20:157)         Przygotowuje pizze: 6
(pid: 26992, timestamp: 2022-05-10 00:27:20:157)         Pobieram pizze: 1. Liczba pizz na stole: 0.
(pid: 26982, timestamp: 2022-05-10 00:27:20:157)         Wyjęto pizee: 2. Liczba pizz w piecu: 4. Liczba pizz na stole: 0.
(pid: 26982, timestamp: 2022-05-10 00:27:20:157)         Pizza umieszczona na stole: 2. Liczba pizz w piecu: 4. Liczba pizz na stole: 1.
(pid: 26982, timestamp: 2022-05-10 00:27:20:157)         Przygotowuje pizze: 7
(pid: 26981, timestamp: 2022-05-10 00:27:20:157)         Dodano pizee: 7. Liczba pizz w piecu: 5.
(pid: 26988, timestamp: 2022-05-10 00:27:20:157)         Pobieram pizze: 2. Liczba pizz na stole: 0.
(pid: 26980, timestamp: 2022-05-10 00:27:24:154)         Wyjęto pizee: 8. Liczba pizz w piecu: 4. Liczba pizz na stole: 0.
(pid: 26976, timestamp: 2022-05-10 00:27:24:154)         Dodano pizee: 5. Liczba pizz w piecu: 5.
(pid: 26980, timestamp: 2022-05-10 00:27:24:154)         Pizza umieszczona na stole: 8. Liczba pizz w piecu: 5. Liczba pizz na stole: 1.
(pid: 26986, timestamp: 2022-05-10 00:27:24:154)         Dostarczono pizze: 6.
(pid: 26980, timestamp: 2022-05-10 00:27:24:154)         Przygotowuje pizze: 1
(pid: 26978, timestamp: 2022-05-10 00:27:24:154)         Wyjęto pizee: 7. Liczba pizz w piecu: 4. Liczba pizz na stole: 1.
(pid: 26984, timestamp: 2022-05-10 00:27:24:154)         Wyjęto pizee: 7. Liczba pizz w piecu: 3. Liczba pizz na stole: 0.
(pid: 26977, timestamp: 2022-05-10 00:27:24:154)         Dodano pizee: 3. Liczba pizz w piecu: 4.
(pid: 26990, timestamp: 2022-05-10 00:27:24:154)         Pobieram pizze: 8. Liczba pizz na stole: 0.
(pid: 26979, timestamp: 2022-05-10 00:27:24:154)         Dodano pizee: 3. Liczba pizz w piecu: 5.
(pid: 26978, timestamp: 2022-05-10 00:27:24:154)         Pizza umieszczona na stole: 7. Liczba pizz w piecu: 5. Liczba pizz na stole: 1.
(pid: 26978, timestamp: 2022-05-10 00:27:24:154)         Przygotowuje pizze: 6
(pid: 26984, timestamp: 2022-05-10 00:27:24:154)         Pizza umieszczona na stole: 7. Liczba pizz w piecu: 5. Liczba pizz na stole: 2.
(pid: 26984, timestamp: 2022-05-10 00:27:24:154)         Przygotowuje pizze: 2
(pid: 26987, timestamp: 2022-05-10 00:27:24:154)         Dostarczono pizze: 4.
(pid: 26995, timestamp: 2022-05-10 00:27:24:154)         Pobieram pizze: 7. Liczba pizz na stole: 1.
(pid: 26993, timestamp: 2022-05-10 00:27:24:155)         Dostarczono pizze: 3.
(pid: 26989, timestamp: 2022-05-10 00:27:24:155)         Pobieram pizze: 7. Liczba pizz na stole: 0.
(pid: 26985, timestamp: 2022-05-10 00:27:24:157)         Wyjęto pizee: 7. Liczba pizz w piecu: 4. Liczba pizz na stole: 0.
(pid: 26985, timestamp: 2022-05-10 00:27:24:157)         Pizza umieszczona na stole: 7. Liczba pizz w piecu: 4. Liczba pizz na stole: 1.
(pid: 26985, timestamp: 2022-05-10 00:27:24:157)         Przygotowuje pizze: 3
(pid: 26983, timestamp: 2022-05-10 00:27:24:157)         Dodano pizee: 6. Liczba pizz w piecu: 5.
(pid: 26992, timestamp: 2022-05-10 00:27:24:157)         Dostarczono pizze: 1.
(pid: 26994, timestamp: 2022-05-10 00:27:24:157)         Pobieram pizze: 7. Liczba pizz na stole: 0.
(pid: 26981, timestamp: 2022-05-10 00:27:24:157)         Wyjęto pizee: 7. Liczba pizz w piecu: 4. Liczba pizz na stole: 0.
(pid: 26981, timestamp: 2022-05-10 00:27:24:157)         Pizza umieszczona na stole: 7. Liczba pizz w piecu: 4. Liczba pizz na stole: 1.
(pid: 26981, timestamp: 2022-05-10 00:27:24:157)         Przygotowuje pizze: 9
(pid: 26988, timestamp: 2022-05-10 00:27:24:157)         Dostarczono pizze: 2.
(pid: 26982, timestamp: 2022-05-10 00:27:24:157)         Dodano pizee: 7. Liczba pizz w piecu: 5.
(pid: 26991, timestamp: 2022-05-10 00:27:24:157)         Pobieram pizze: 7. Liczba pizz na stole: 0.
(pid: 26976, timestamp: 2022-05-10 00:27:28:154)         Wyjęto pizee: 5. Liczba pizz w piecu: 4. Liczba pizz na stole: 0.
(pid: 26976, timestamp: 2022-05-10 00:27:28:154)         Pizza umieszczona na stole: 5. Liczba pizz w piecu: 4. Liczba pizz na stole: 1.
(pid: 26976, timestamp: 2022-05-10 00:27:28:154)         Przygotowuje pizze: 2
(pid: 26980, timestamp: 2022-05-10 00:27:28:154)         Dodano pizee: 1. Liczba pizz w piecu: 5.
(pid: 26986, timestamp: 2022-05-10 00:27:28:154)         Pobieram pizze: 5. Liczba pizz na stole: 0.
(pid: 26977, timestamp: 2022-05-10 00:27:28:154)         Wyjęto pizee: 3. Liczba pizz w piecu: 4. Liczba pizz na stole: 0.
(pid: 26977, timestamp: 2022-05-10 00:27:28:154)         Pizza umieszczona na stole: 3. Liczba pizz w piecu: 3. Liczba pizz na stole: 1.
(pid: 26979, timestamp: 2022-05-10 00:27:28:154)         Wyjęto pizee: 3. Liczba pizz w piecu: 3. Liczba pizz na stole: 0.
(pid: 26977, timestamp: 2022-05-10 00:27:28:154)         Przygotowuje pizze: 7
(pid: 26979, timestamp: 2022-05-10 00:27:28:154)         Pizza umieszczona na stole: 3. Liczba pizz w piecu: 3. Liczba pizz na stole: 2.
(pid: 26979, timestamp: 2022-05-10 00:27:28:154)         Przygotowuje pizze: 8
(pid: 26978, timestamp: 2022-05-10 00:27:28:154)         Dodano pizee: 6. Liczba pizz w piecu: 4.
(pid: 26990, timestamp: 2022-05-10 00:27:28:154)         Dostarczono pizze: 8.
(pid: 26984, timestamp: 2022-05-10 00:27:28:155)         Dodano pizee: 2. Liczba pizz w piecu: 5.
(pid: 26987, timestamp: 2022-05-10 00:27:28:155)         Pobieram pizze: 3. Liczba pizz na stole: 1.
(pid: 26995, timestamp: 2022-05-10 00:27:28:155)         Dostarczono pizze: 7.
(pid: 26993, timestamp: 2022-05-10 00:27:28:155)         Pobieram pizze: 3. Liczba pizz na stole: 0.
(pid: 26989, timestamp: 2022-05-10 00:27:28:155)         Dostarczono pizze: 7.
(pid: 26983, timestamp: 2022-05-10 00:27:28:157)         Wyjęto pizee: 6. Liczba pizz w piecu: 4. Liczba pizz na stole: 0.
(pid: 26983, timestamp: 2022-05-10 00:27:28:157)         Pizza umieszczona na stole: 6. Liczba pizz w piecu: 4. Liczba pizz na stole: 1.
(pid: 26983, timestamp: 2022-05-10 00:27:28:157)         Przygotowuje pizze: 9
(pid: 26992, timestamp: 2022-05-10 00:27:28:157)         Pobieram pizze: 6. Liczba pizz na stole: 0.
(pid: 26985, timestamp: 2022-05-10 00:27:28:157)         Dodano pizee: 3. Liczba pizz w piecu: 5.
(pid: 26994, timestamp: 2022-05-10 00:27:28:157)         Dostarczono pizze: 7.
(pid: 26982, timestamp: 2022-05-10 00:27:28:158)         Wyjęto pizee: 7. Liczba pizz w piecu: 4. Liczba pizz na stole: 0.
(pid: 26982, timestamp: 2022-05-10 00:27:28:158)         Pizza umieszczona na stole: 7. Liczba pizz w piecu: 4. Liczba pizz na stole: 1.
(pid: 26982, timestamp: 2022-05-10 00:27:28:158)         Przygotowuje pizze: 2
(pid: 26988, timestamp: 2022-05-10 00:27:28:158)         Pobieram pizze: 7. Liczba pizz na stole: 0.
(pid: 26981, timestamp: 2022-05-10 00:27:28:158)         Dodano pizee: 9. Liczba pizz w piecu: 5.
(pid: 26991, timestamp: 2022-05-10 00:27:28:158)         Dostarczono pizze: 7.
(pid: 26980, timestamp: 2022-05-10 00:27:32:154)         Wyjęto pizee: 1. Liczba pizz w piecu: 4. Liczba pizz na stole: 0.
(pid: 26986, timestamp: 2022-05-10 00:27:32:155)         Dostarczono pizze: 5.
(pid: 26980, timestamp: 2022-05-10 00:27:32:155)         Pizza umieszczona na stole: 1. Liczba pizz w piecu: 4. Liczba pizz na stole: 1.
(pid: 26980, timestamp: 2022-05-10 00:27:32:155)         Przygotowuje pizze: 9
(pid: 26976, timestamp: 2022-05-10 00:27:32:155)         Dodano pizee: 2. Liczba pizz w piecu: 5.
(pid: 26984, timestamp: 2022-05-10 00:27:32:155)         Wyjęto pizee: 6. Liczba pizz w piecu: 4. Liczba pizz na stole: 1.
(pid: 26990, timestamp: 2022-05-10 00:27:32:155)         Pobieram pizze: 1. Liczba pizz na stole: 0.
(pid: 26984, timestamp: 2022-05-10 00:27:32:155)         Pizza umieszczona na stole: 6. Liczba pizz w piecu: 4. Liczba pizz na stole: 1.
(pid: 26984, timestamp: 2022-05-10 00:27:32:155)         Przygotowuje pizze: 1
(pid: 26979, timestamp: 2022-05-10 00:27:32:155)         Dodano pizee: 8. Liczba pizz w piecu: 5.
(pid: 26995, timestamp: 2022-05-10 00:27:32:155)         Pobieram pizze: 6. Liczba pizz na stole: 0.
(pid: 26987, timestamp: 2022-05-10 00:27:32:155)         Dostarczono pizze: 3.
(pid: 26978, timestamp: 2022-05-10 00:27:32:155)         Wyjęto pizee: 2. Liczba pizz w piecu: 4. Liczba pizz na stole: 0.
(pid: 26977, timestamp: 2022-05-10 00:27:32:155)         Dodano pizee: 7. Liczba pizz w piecu: 5.
(pid: 26978, timestamp: 2022-05-10 00:27:32:155)         Pizza umieszczona na stole: 2. Liczba pizz w piecu: 5. Liczba pizz na stole: 1.
(pid: 26978, timestamp: 2022-05-10 00:27:32:155)         Przygotowuje pizze: 2
(pid: 26993, timestamp: 2022-05-10 00:27:32:155)         Dostarczono pizze: 3.
(pid: 26989, timestamp: 2022-05-10 00:27:32:155)         Pobieram pizze: 2. Liczba pizz na stole: 0.
(pid: 26985, timestamp: 2022-05-10 00:27:32:157)         Wyjęto pizee: 3. Liczba pizz w piecu: 4. Liczba pizz na stole: 0.
(pid: 26992, timestamp: 2022-05-10 00:27:32:157)         Dostarczono pizze: 6.
(pid: 26985, timestamp: 2022-05-10 00:27:32:157)         Pizza umieszczona na stole: 3. Liczba pizz w piecu: 4. Liczba pizz na stole: 1.
(pid: 26985, timestamp: 2022-05-10 00:27:32:157)         Przygotowuje pizze: 8
(pid: 26983, timestamp: 2022-05-10 00:27:32:157)         Dodano pizee: 9. Liczba pizz w piecu: 5.
(pid: 26994, timestamp: 2022-05-10 00:27:32:157)         Pobieram pizze: 3. Liczba pizz na stole: 0.
(pid: 26981, timestamp: 2022-05-10 00:27:32:158)         Wyjęto pizee: 9. Liczba pizz w piecu: 4. Liczba pizz na stole: 0.
(pid: 26981, timestamp: 2022-05-10 00:27:32:158)         Pizza umieszczona na stole: 9. Liczba pizz w piecu: 4. Liczba pizz na stole: 1.
(pid: 26981, timestamp: 2022-05-10 00:27:32:158)         Przygotowuje pizze: 5
(pid: 26982, timestamp: 2022-05-10 00:27:32:158)         Dodano pizee: 2. Liczba pizz w piecu: 5.
(pid: 26991, timestamp: 2022-05-10 00:27:32:158)         Pobieram pizze: 9. Liczba pizz na stole: 0.
(pid: 26988, timestamp: 2022-05-10 00:27:32:158)         Dostarczono pizze: 7.
(pid: 26976, timestamp: 2022-05-10 00:27:36:155)         Wyjęto pizee: 2. Liczba pizz w piecu: 4. Liczba pizz na stole: 0.
(pid: 26990, timestamp: 2022-05-10 00:27:36:155)         Dostarczono pizze: 1.
(pid: 26976, timestamp: 2022-05-10 00:27:36:155)         Pizza umieszczona na stole: 2. Liczba pizz w piecu: 3. Liczba pizz na stole: 1.
(pid: 26979, timestamp: 2022-05-10 00:27:36:155)         Wyjęto pizee: 8. Liczba pizz w piecu: 3. Liczba pizz na stole: 0.
(pid: 26995, timestamp: 2022-05-10 00:27:36:155)         Dostarczono pizze: 6.
(pid: 26976, timestamp: 2022-05-10 00:27:36:155)         Przygotowuje pizze: 1
(pid: 26979, timestamp: 2022-05-10 00:27:36:155)         Pizza umieszczona na stole: 8. Liczba pizz w piecu: 3. Liczba pizz na stole: 2.
(pid: 26979, timestamp: 2022-05-10 00:27:36:155)         Przygotowuje pizze: 9
(pid: 26986, timestamp: 2022-05-10 00:27:36:155)         Pobieram pizze: 2. Liczba pizz na stole: 1.
(pid: 26980, timestamp: 2022-05-10 00:27:36:155)         Dodano pizee: 9. Liczba pizz w piecu: 4.
(pid: 26987, timestamp: 2022-05-10 00:27:36:155)         Pobieram pizze: 8. Liczba pizz na stole: 0.
(pid: 26977, timestamp: 2022-05-10 00:27:36:155)         Wyjęto pizee: 7. Liczba pizz w piecu: 3. Liczba pizz na stole: 0.
(pid: 26977, timestamp: 2022-05-10 00:27:36:155)         Pizza umieszczona na stole: 7. Liczba pizz w piecu: 3. Liczba pizz na stole: 1.
(pid: 26977, timestamp: 2022-05-10 00:27:36:155)         Przygotowuje pizze: 8
(pid: 26989, timestamp: 2022-05-10 00:27:36:155)         Dostarczono pizze: 2.
(pid: 26978, timestamp: 2022-05-10 00:27:36:155)         Dodano pizee: 2. Liczba pizz w piecu: 4.
(pid: 26993, timestamp: 2022-05-10 00:27:36:155)         Pobieram pizze: 7. Liczba pizz na stole: 0.
(pid: 26984, timestamp: 2022-05-10 00:27:36:155)         Dodano pizee: 1. Liczba pizz w piecu: 5.
(pid: 26983, timestamp: 2022-05-10 00:27:36:157)         Wyjęto pizee: 9. Liczba pizz w piecu: 4. Liczba pizz na stole: 0.
(pid: 26983, timestamp: 2022-05-10 00:27:36:158)         Pizza umieszczona na stole: 9. Liczba pizz w piecu: 4. Liczba pizz na stole: 1.
(pid: 26994, timestamp: 2022-05-10 00:27:36:158)         Dostarczono pizze: 3.
(pid: 26983, timestamp: 2022-05-10 00:27:36:158)         Przygotowuje pizze: 0
(pid: 26985, timestamp: 2022-05-10 00:27:36:158)         Dodano pizee: 8. Liczba pizz w piecu: 5.
(pid: 26992, timestamp: 2022-05-10 00:27:36:158)         Pobieram pizze: 9. Liczba pizz na stole: 0.
(pid: 26982, timestamp: 2022-05-10 00:27:36:158)         Wyjęto pizee: 2. Liczba pizz w piecu: 4. Liczba pizz na stole: 0.
(pid: 26982, timestamp: 2022-05-10 00:27:36:158)         Pizza umieszczona na stole: 2. Liczba pizz w piecu: 4. Liczba pizz na stole: 1.
(pid: 26982, timestamp: 2022-05-10 00:27:36:158)         Przygotowuje pizze: 3
(pid: 26991, timestamp: 2022-05-10 00:27:36:158)         Dostarczono pizze: 9.
(pid: 26981, timestamp: 2022-05-10 00:27:36:158)         Dodano pizee: 5. Liczba pizz w piecu: 5.
(pid: 26988, timestamp: 2022-05-10 00:27:36:158)         Pobieram pizze: 2. Liczba pizz na stole: 0.
